============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\mohdq\src\DataBricks-Sample1
configfile: pyproject.toml
plugins: anyio-4.11.0, Faker-40.13.0, asyncio-0.24.0, cov-5.0.0, langsmith-0.7.22
asyncio: mode=Mode.STRICT, default_loop_scope=None
collecting ... collected 141 items

tests/test_bronze_pipeline.py::TestBronzeFactory::test_factory_registers_table_via_dlt_mock PASSED [  0%]
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_vendor_name_trimmed - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_country_uppercased - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_performance_rating_is_double - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_payment_terms_is_integer - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_metadata_columns_dropped - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_silver_timestamp_added - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverProjectTransforms::test_project_name_trimmed - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverProjectTransforms::test_dates_cast_to_date_type - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverProjectTransforms::test_planned_duration_days_calculated - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverProjectTransforms::test_budget_variance_pct_calculated - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverMaterialTransforms::test_category_uppercased - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverMaterialTransforms::test_active_to_is_active_boolean - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverEmployeeTransforms::test_full_name_concatenated - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverEmployeeTransforms::test_full_name_trimmed_parts - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverEmployeeTransforms::test_department_uppercased - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverPurchaseOrderTransforms::test_po_status_uppercased - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverPurchaseOrderTransforms::test_dates_cast - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverPurchaseOrderTransforms::test_order_date_alias - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverPoLineItemTransforms::test_fulfillment_rate_calculated - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverPoLineItemTransforms::test_acceptance_rate_calculated - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverContractTransforms::test_contract_duration_days - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverContractTransforms::test_status_uppercased - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverContractTransforms::test_type_uppercased - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverContractItemTransforms::test_quantity_cast_to_double - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverInvoiceTransforms::test_days_to_pay_calculated - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverInvoiceTransforms::test_days_overdue_for_unpaid - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverGoodsReceiptTransforms::test_qty_delivered_renamed_to_qty_received - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverGoodsReceiptTransforms::test_rejection_rate_calculated - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverProjectBudgetTransforms::test_column_renames - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverProjectBudgetTransforms::test_remaining_amount_calculated - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverProjectBudgetTransforms::test_utilization_pct_calculated - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverProjectActualTransforms::test_cost_category_derived - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverProjectActualTransforms::test_trimmed_cost_type - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverSalesOrderTransforms::test_order_value_from_revenue - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverSalesOrderTransforms::test_total_value_from_total_amount - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverSalesOrderTransforms::test_customer_name_trimmed - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverInventoryTransforms::test_total_cost_from_total_value - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverInventoryTransforms::test_movement_type_uppercased - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverVendorPerformanceTransforms::test_overall_score_from_composite - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
ERROR tests/test_silver_pipeline.py::TestSilverVendorPerformanceTransforms::test_overall_score_value - RuntimeError: Cannot resolve dependencies for: ['silver_goods_receipts']
Errors:
silver_goods_receipts: unsupported operand type(s) for /: 'float' and 'str'
======================= 10 passed, 131 errors in 39.77s =======================
